vdom,name,uuid,visibility,type,associated-interface,start-ip,end-ip,subnet,wildcard-fqdn,fqdn,comment
root,google-play,f06db2ce-c571-51e7-d911-befa4c699392,,fqdn,,,,,,play.google.com,
root,google-play2,f06dbb70-c571-51e7-9dd1-b8577ab641a9,,wildcard-fqdn,,,,,*.ggpht.com,,
root,google-play3,f06dc3ae-c571-51e7-f51e-d35e8a030632,,wildcard-fqdn,,,,,*.books.google.com,,
root,Gotomeeting,f06dcbd8-c571-51e7-33e3-35b0ad1780b5,,wildcard-fqdn,,,,,*.gotomeeting.com,,
root,icloud,f06dd448-c571-51e7-293f-20f04aa9f6a2,,wildcard-fqdn,,,,,*.icloud.com,,
root,itunes,f06ddc68-c571-51e7-3fd7-48b8b72e300b,,wildcard-fqdn,,,,,*itunes.apple.com,,
root,microsoft,f06de4a6-c571-51e7-b7d4-7b5941574599,,wildcard-fqdn,,,,,*.microsoft.com,,
root,skype,f06decd0-c571-51e7-466a-a3f1f631bd86,,wildcard-fqdn,,,,,*.messenger.live.com,,
root,softwareupdate.vmware.com,f06df518-c571-51e7-f705-5bc26379a0df,,wildcard-fqdn,,,,,*softwareupdate.vmware.com,,
root,swscan.apple.com,f06dfd56-c571-51e7-2ed3-e52ea1a97c2c,,fqdn,,,,,,swscan.apple.com,
root,update.microsoft.com,f06e0616-c571-51e7-4f21-7e5b01f3a4b4,,fqdn,,,,,,update.microsoft.com,
root,verisign,f06e0e7c-c571-51e7-9310-ef8406617ac0,,wildcard-fqdn,,,,,*.verisign.com,,
root,Windows update 2,f06e16d8-c571-51e7-d7da-e4de67202fc5,,wildcard-fqdn,,,,,*.windowsupdate.com,,
root,live.com,f06e1ffc-c571-51e7-1693-217eb5563605,,wildcard-fqdn,,,,,*.live.com,,
root,DEV VM-SQL2016DEV1,5e0deb10-f5aa-51e7-d41e-b27fdecd5b37,,,Trust,,,192.168.180.127 255.255.255.255,,,
root,0.0.0.0/0,8d56801c-f5aa-51e7-9fc5-25bdd91b7208,,,Trust,,,,,,
root,0.0.0.0/32,9c79dcec-f5aa-51e7-d34e-fe8e23937386,,,Trust,,,0.0.0.0 255.255.255.255,,,
root,172.21.205.6/32,d74c58e0-f5aa-51e7-c64c-86baf07369d0,,,Trust,,,172.21.205.6 255.255.255.255,,,
root,172.21.206.0/24,fb19f188-f5aa-51e7-d592-635240699b4b,,,Trust,,,172.21.206.0 255.255.255.0,,,
root,172.21.206.12/32,1182dbec-f5ab-51e7-f4fe-ef8065c8ec0e,,,Trust,,,172.21.206.12 255.255.255.255,,,
root,172.21.206.5/32,2786a52c-f5ab-51e7-0aca-21cdba643747,,,Trust,,,172.21.206.5 255.255.255.255,,,
root,192.168.0.0/16,3addaf08-f5ab-51e7-db41-61fc238b9365,,,Trust,,,192.168.0.0 255.255.0.0,,,
root,192.168.0.0/24,55c371ae-f5ab-51e7-87c3-5faa72f4d745,,,Trust,,,192.168.0.0 255.255.255.0,,,
root,192.168.10.0/24,ca78a136-f5ab-51e7-2149-c5e1e1f11a36,,,Trust,,,192.168.10.0 255.255.255.0,,,
root,192.168.10.0/255.255.255.0,e72695ea-f5ab-51e7-62b3-ed977712fa93,,,Trust,,,192.168.10.0 255.255.255.0,,,
root,192.168.10.0/32,010f2922-f5ac-51e7-0019-fbe81fc07303,,,Trust,,,192.168.10.0 255.255.255.255,,,
root,192.168.10.115/32,112d2e9e-f5ac-51e7-e33b-b39818238870,,,Trust,,,192.168.10.115 255.255.255.255,,,
root,192.168.10.128/32,23d9d376-f5ac-51e7-e876-15551f4906ca,,,Trust,,,192.168.10.128 255.255.255.255,,,
root,192.168.10.144/32,31e9c584-f5ac-51e7-1bbd-b670f716c9cd,,,Trust,,,192.168.10.144 255.255.255.255,,,
root,192.168.10.145/32,41db5dfe-f5ac-51e7-b24d-d17b3e07abd3,,,Trust,,,192.168.10.145 255.255.255.255,,,
root,192.168.10.162/24,f1654e88-f5ac-51e7-d16b-e4aa692dbb5b,,,Trust,,,192.168.10.0 255.255.255.0,,,
root,192.168.10.162/32,034c7572-f5ad-51e7-d2da-b7f9f3104141,,,Trust,,,192.168.10.162 255.255.255.255,,,
root,192.168.10.167/32,153fd3b4-f5ad-51e7-1910-601732bc7f82,,,Trust,,,192.168.10.167 255.255.255.255,,,
root,192.168.10.31/32,aeb22f40-f5af-51e7-3689-8b67d36b5adc,,,Trust,,,192.168.10.31 255.255.255.255,,,
root,192.168.10.40/32,bd25c74e-f5af-51e7-eb63-a3ca4f9a4a21,,,Trust,,,192.168.10.40 255.255.255.255,,,
root,192.168.10.51/255.255.255.255,c91fd92c-f5af-51e7-50a6-d00422fe8b9d,,,Trust,,,192.168.10.51 255.255.255.255,,,
root,192.168.10.57/32,d835e992-f5af-51e7-7b57-1e824f5f411e,,,Trust,,,192.168.10.57 255.255.255.255,,,
root,192.168.10.61/32,0d6f00d0-f5b0-51e7-9d6e-09f772f843ba,,,Trust,,,192.168.10.61 255.255.255.255,,,
root,192.168.10.64/255.255.255.255,1a8f0daa-f5b0-51e7-71f8-a63bc7248e04,,,Trust,,,192.168.10.64 255.255.255.255,,,
root,192.168.10.70/32,2e6c17c8-f5b0-51e7-6354-59fa49489a4a,,,Trust,,,192.168.10.70 255.255.255.255,,,
root,192.168.10.71/32,440b7240-f5b0-51e7-b781-358dcef1a934,,,Trust,,,192.168.10.71 255.255.255.255,,,
root,192.168.10.81/32,54dcb1e2-f5b0-51e7-2567-a97a4e8eace6,,,Trust,,,192.168.10.81 255.255.255.255,,,
root,192.168.10.84/32,622e3622-f5b0-51e7-b4e6-356761077626,,,Trust,,,192.168.10.84 255.255.255.255,,,
root,192.168.10.85/32,7fbb4900-f5b0-51e7-a594-4f2c440dd738,,,Trust,,,192.168.10.85 255.255.255.255,,,
root,192.168.10.94/32,8cbca63a-f5b0-51e7-9424-806afa9b0ea3,,,Trust,,,192.168.10.94 255.255.255.255,,,
root,192.168.11.0/24,9bd4da7a-f5b0-51e7-4bc0-72cd56e72353,,,,,,192.168.11.0 255.255.255.0,,,
root,192.168.11.109/32,aaef4720-f5b0-51e7-c116-1736139399ef,,,Trust,,,192.168.11.109 255.255.255.255,,,
root,192.168.11.133/32,ba648b2a-f5b0-51e7-0b69-f69d01a3ac36,,,Trust,,,192.168.11.133 255.255.255.255,,,
root,192.168.11.154/32,c786c390-f5b0-51e7-0992-8cb3e3d21089,,,Trust,,,192.168.11.154 255.255.255.255,,,
root,192.168.11.167/32,daa66c14-f5b0-51e7-65dc-17bce347c7d6,,,Trust,,,192.168.11.167 255.255.255.255,,,
root,192.168.11.169-bryan test,ec50eba6-f5b0-51e7-294b-ea2ec44dfc0c,,,Trust,,,192.168.11.169 255.255.255.255,,,
root,192.168.11.176,008a0738-f5b1-51e7-110f-3cacbe7e711f,,,Trust,,,192.168.11.176 255.255.255.255,,,
root,192.168.11.222/32,0dc148b2-f5b1-51e7-b6a4-ff1da54a13c3,,,Trust,,,192.168.11.222 255.255.255.255,,,
root,192.168.11.54/32,1f112e7a-f5b1-51e7-d60e-eee18d3d83cd,,,Trust,,,192.168.11.54 255.255.255.255,,,
root,192.168.114.0/23,468b7546-f5b1-51e7-9dca-613542cfa9e6,,,Trust,,,192.168.114.0 255.255.254.0,,,
root,192.168.114.0/24,77c63efc-f5b1-51e7-7608-ad1eec88c835,,,Trust,,,192.168.114.0 255.255.255.0,,,
root,192.168.114.39/32,8812d7ac-f5b1-51e7-f3d4-e9fb2c3579c2,,,Trust,,,192.168.114.39 255.255.255.255,,,
root,192.168.12.66/32,971ffd6a-f5b1-51e7-70a2-f3192a4700c2,,,Trust,,,192.168.12.66 255.255.255.255,,,
root,192.168.140.68/32,a8157c8a-f5b1-51e7-8279-14193ff4190c,,,Trust,,,192.168.140.68 255.255.255.255,,,
root,192.168.15.0/24,b7ba4cec-f5b1-51e7-6e8c-b4da69cc541d,,,Trust,,,192.168.15.0 255.255.255.0,,,
root,192.168.15.12/32,c481138e-f5b1-51e7-5a59-9ff5a10ed9f2,,,Trust,,,192.168.15.12 255.255.255.255,,,
root,192.168.15.13/32,d021c95e-f5b1-51e7-da5c-b8b806b9397b,,,Trust,,,192.168.15.13 255.255.255.255,,,
root,192.168.15.180/32,dcf4d932-f5b1-51e7-ea59-a4481ae62031,,,Trust,,,192.168.15.180 255.255.255.255,,,
root,192.168.15.181/32,f520a892-f5b1-51e7-8cf8-c1231feb1be7,,,Trust,,,192.168.15.181 255.255.255.255,,,
root,192.168.15.182/32,fe398e6c-f5b1-51e7-82f9-6491f3a8cfd6,,,Trust,,,192.168.15.182 255.255.255.255,,,
root,192.168.15.183/32,0bc70bae-f5b2-51e7-a2a4-fa6e68640b2e,,,Trust,,,192.168.15.183 255.255.255.255,,,
root,192.168.15.184/32,18f16266-f5b2-51e7-3594-e2d1c86e384a,,,Trust,,,192.168.15.184 255.255.255.255,,,
root,192.168.15.185/32,233dc124-f5b2-51e7-c548-ace4057bc606,,,Trust,,,192.168.15.185 255.255.255.255,,,
root,192.168.15.220/255.255.255.255,34357918-f5b2-51e7-4258-b7c5776ffe80,,,Trust,,,192.168.15.220 255.255.255.255,,,
root,192.168.15.220/32,439279b0-f5b2-51e7-9944-6509a45786af,,,Trust,,,192.168.15.220 255.255.255.255,,,
root,192.168.15.24/255.255.255.255,555a7620-f5b2-51e7-fd6e-38b17f1e88b7,,,Trust,,,192.168.15.24 255.255.255.255,,,
root,192.168.150.0/24,628612a0-f5b2-51e7-a4ac-50cdba6283ed,,,Trust,,,192.168.150.0 255.255.255.0,,,
root,192.168.150.104/32,90961eec-f5b2-51e7-4aca-ba2d12d14ecb,,,Trust,,,192.168.150.104 255.255.255.255,,,
root,192.168.150.51/32,ef59f02a-f5b2-51e7-5932-e0eedf0be3c8,,,Trust,,,192.168.150.51 255.255.255.255,,,
root,192.168.150.55/32,01674506-f5b3-51e7-2e7b-9c26b7f751b1,,,Trust,,,192.168.150.55 255.255.255.255,,,
root,192.168.176.29/32,10ef09dc-f5b3-51e7-606c-defb9bc6ce4e,,,Trust,,,192.168.176.29 255.255.255.255,,,
root,192.168.176.33/32,22fac3e6-f5b3-51e7-af6e-65867124e807,,,Trust,,,192.168.176.33 255.255.255.255,,,
root,192.168.180.0/24,2f061c08-f5b3-51e7-f87f-b657c1bb3d07,,,Trust,,,192.168.180.0 255.255.255.0,,,
root,192.168.180.0/255.255.255.0,3b1cd7ca-f5b3-51e7-2618-0c5d9c35ee50,,,Trust,,,192.168.180.0 255.255.255.0,,,
root,192.168.180.151/32,4a17f7b4-f5b3-51e7-b38c-e85b5754cd8b,,,Trust,,,192.168.180.151 255.255.255.255,,,
root,192.168.30.0/24,575a25e6-f5b3-51e7-6202-774415183472,,,Trust,,,192.168.30.0 255.255.255.0,,,
root,192.168.30.0/255.255.255.0,6346d278-f5b3-51e7-1c34-fea3287bd973,,,Trust,,,192.168.30.0 255.255.255.0,,,
root,192.168.30.250 - sthmail13,78b97c64-f5b3-51e7-2835-4599b96b0257,,,Trust,,,192.168.30.250 255.255.255.255,,,STHMAIL13 Virtual IP
root,192.168.36.151/32,935801da-f5b3-51e7-ca66-26a3769cc891,,,Trust,,,192.168.36.151 255.255.255.255,,,
root,192.168.46.82/255.255.255.255,b5bf96d4-f5b3-51e7-67c4-6963f0b1e1e2,,,Trust,,,192.168.46.82 255.255.255.255,,,
root,192.168.55.0/24,c393a688-f5b3-51e7-7c4f-4cffcfa56c83,,,Trust,,,192.168.55.0 255.255.255.0,,,
root,192.168.55.0/32,ce78077e-f5b3-51e7-a001-dd720b115c86,,,Trust,,,192.168.55.0 255.255.255.255,,,
root,192.168.55.132/32,e87577ce-f5b3-51e7-5c16-f23f88e0f4f6,,,Trust,,,192.168.55.132 255.255.255.255,,,
root,192.168.55.139/32,f25f1876-f5b3-51e7-10e4-d14dbe6b2980,,,Trust,,,192.168.55.139 255.255.255.255,,,
root,192.168.55.15/255.255.255.255,fea114c2-f5b3-51e7-581a-dcdf52fd44e8,,,Trust,,,192.168.55.15 255.255.255.255,,,
root,192.168.55.15/32,0b2785dc-f5b4-51e7-dc09-2b4e3306ba7b,,,Trust,,,192.168.55.15 255.255.255.255,,,
root,192.168.55.220/255.255.255.255,161d1092-f5b4-51e7-2d68-36427e6c9d2b,,,Trust,,,192.168.55.220 255.255.255.255,,,
root,192.168.75.0/24,29613c64-f5b4-51e7-eb23-1e8f19972a43,,,Trust,,,192.168.75.0 255.255.255.0,,,
root,192.168.75.0/24 - ITSD network farm,3e56ca3a-f5b4-51e7-a89d-b8e480b1db73,,,Trust,,,192.168.75.0 255.255.255.0,,,Vpn connection to SPH
root,192.168.75.20/32,52c6ff1c-f5b4-51e7-b385-86ec4b49b872,,,Trust,,,192.168.75.20 255.255.255.255,,,
root,192.168.75.201/32,5df5fbb8-f5b4-51e7-27d9-6b50c3d78b88,,,Trust,,,192.168.75.201 255.255.255.255,,,
root,192.168.75.210/32,6942828e-f5b4-51e7-c758-72d233da8f87,,,Trust,,,192.168.75.210 255.255.255.255,,,
root,192.168.75.254/32,73f6e67a-f5b4-51e7-181b-dfefcdf21601,,,Trust,,,192.168.75.254 255.255.255.255,,,
root,192.168.75.29/32,7fd7c9dc-f5b4-51e7-d633-5fb7bc0b382d,,,Trust,,,192.168.75.29 255.255.255.255,,,
root,192_168_8_106 Suspected PC,95a2b826-f5b4-51e7-7303-1bdbea8cd4c8,,,Trust,,,192.168.8.106 255.255.255.255,,,
root,Agfa - STHAP01,a763f796-f5b4-51e7-0619-72691eaef257,,,Trust,,,192.168.176.31 255.255.255.255,,,
root,Agfa - STHAP02,b1a11fa4-f5b4-51e7-41d8-d91e7c8cb43a,,,Trust,,,192.168.176.20 255.255.255.255,,,
root,Agfa - STHCM01,e1c691dc-f5b4-51e7-9223-345c32b82113,,,Trust,,,192.168.173.33 255.255.255.255,,,
root,Agfa - STHCU01,f1703af2-f5b4-51e7-5cc6-c755b1852f49,,,Trust,,,192.168.173.33 255.255.255.255,,,
root,Backup Server,fe15643a-f5b4-51e7-c9d6-25c163f48a72,,,Trust,,,192.168.10.135 255.255.255.255,,,
root,Bryan PC,0e7cd22c-f5b5-51e7-1e18-667ced788ab6,,,Trust,,,192.168.75.23 255.255.255.255,,,
root,Cancer Centre,1fbd00d4-f5b5-51e7-5297-eb6b24156efa,,,Trust,,,192.168.16.0 255.255.255.0,,,
root,Cath Lab - ESTENSAPACS,305ca6f6-f5b5-51e7-8432-e610bc9c602a,,,Trust,,,192.168.21.8 255.255.255.255,,,
root,CyberArk -eHR_STHSVR162,426ad516-f5b5-51e7-57ab-3150c1e5f807,,,Trust,,,192.168.10.0 255.255.255.0,,,
root,Desktop Central Server,72d6ddda-f5b5-51e7-0fba-dfb682b3044f,,,Trust,,,192.168.10.129 255.255.255.255,,,
root,DICOM Gateway -Scanning - 192.168.17.41,862c013a-f5b5-51e7-ce7d-b0fe63b9b86c,,,Trust,,,192.168.17.41 255.255.255.255,,,
root,Dr Loke - 192.168.18.254,94bad1d6-f5b5-51e7-7bcd-5d06e990a2a7,,,Trust,,,192.168.18.254 255.255.255.255,,,
root,Eye_Centre_PC81,a3b7e8c2-f5b5-51e7-c215-4b5942bf504f,,,Trust,,,192.168.46.81 255.255.255.255,,,
root,Eye_Centre_PC82,adcfc122-f5b5-51e7-f72a-656c9c8b90a3,,,Trust,,,192.168.46.82 255.255.255.255,,,
root,Eye_Centre_PC83,b78d7696-f5b5-51e7-934a-16a0358664e0,,,Trust,,,192.168.46.83 255.255.255.255,,,
root,HDS - 192.168.176.9,daad7e32-f5b5-51e7-8ce0-8f699a3eac06,,,Trust,,,192.168.176.9 255.255.255.255,,,
root,HDS - Citrix,0bc41b5c-f5b6-51e7-5bce-5a91d8ae2f6b,,,Trust,,,192.168.110.33 255.255.255.255,,,
root,HDS - CTXSVR01,1a828804-f5b6-51e7-b7e6-055ffb0f5713,,,Trust,,,192.168.110.31 255.255.255.255,,,
root,HDS - SNSVR,27a2c9f4-f5b6-51e7-d44a-39aeaa049f75,,,Trust,,,192.168.110.32 255.255.255.255,,,
root,Histo_Gateway_PC,374121a8-f5b6-51e7-21e3-ad544c421724,,,Trust,,,192.168.18.20 255.255.255.255,,,
root,HL7 Gateway Svr,45f7ff50-f5b6-51e7-92c3-f75755b08031,,,Trust,,,192.168.10.107 255.255.255.255,,,
root,Infrasys - 192.168.9.21,54bd3a28-f5b6-51e7-88e8-84b18368d803,,,Trust,,,192.168.9.21 255.255.255.255,,,
root,Infrasys - 192.168.9.22,6159f8c0-f5b6-51e7-0da0-8b5ef5c0f176,,,Trust,,,192.168.9.22 255.255.255.255,,,
root,InternetUser_MainBlock_w_Int_WiFi - 192.168.15.0,762b425e-f5b6-51e7-f086-9df5d7121699,,,Trust,,,192.168.15.0 255.255.255.0,,,
root,InternetUser_OldBlock - 192.168.55.0,9ae0e798-f5b6-51e7-334a-981deac9a175,,,Trust,,,192.168.55.0 255.255.255.0,,,
root,IT Support,ace9ac40-f5b6-51e7-d9a1-457932a61c19,,,Trust,,,192.168.11.0 255.255.255.0,,,
root,IT_VPNTestPC,bbe630f6-f5b6-51e7-125c-85bbcce16889,,,Trust,,,192.168.18.19 255.255.255.255,,,
root,ITSD,c92a5616-f5b6-51e7-5029-3eb47d5faccb,,,Trust,,,192.168.75.0 255.255.255.0,,,
root,itws04,df8b491a-f5b6-51e7-a9ba-f6d85a5d9b58,,,Trust,,,192.168.15.28 255.255.255.255,,,
root,ITWS20 - KeithChow,ecb54e4c-f5b6-51e7-a4d2-2625737bbcde,,,Trust,,,192.168.75.20 255.255.255.255,,,
root,LBWS21,02b3aed2-f5b7-51e7-5cab-f4424f1f2f1e,,,Trust,,,192.168.18.82 255.255.255.255,,,
root,MailGate Appliance 1-192.168.10.132,1859dfb8-f5b7-51e7-3c73-7ff3664a1e99,,,Trust,,,192.168.10.132 255.255.255.255,,,
root,MailGate Appliance 2-192.168.10.134,33be9cf8-f5b7-51e7-6609-53ac51ffbb04,,,Trust,,,192.168.10.134 255.255.255.255,,,
root,MailGate Appliance-192.168.10.50,42f4e09c-f5b7-51e7-b5de-c594991b21b5,,,Trust,,,192.168.10.50 255.255.255.255,,,
root,MetaVista Server,598040b8-f5b7-51e7-cd35-414ce15c7510,,,Trust,,,192.168.150.51 255.255.255.255,,,
root,new MetaVista Server,775cefd2-f5b7-51e7-9881-451335ed61eb,,,Trust,,,192.168.150.53 255.255.255.255,,,
root,Omnicell - 192.168.10.72,85c259cc-f5b7-51e7-8fe7-f135f107b221,,,Trust,,,192.168.10.72 255.255.255.255,,,
root,Omnicell - 192.168.10.73,9509b1b4-f5b7-51e7-a147-99643b699329,,,Trust,,,192.168.10.73 255.255.255.255,,,
root,Omnicell - 192.168.10.78,9fad1fac-f5b7-51e7-9876-3c414d508bbe,,,Trust,,,192.168.10.78 255.255.255.255,,,
root,Omnicell - 192.168.10.79,aa521f2a-f5b7-51e7-8cf9-80345ad75bb0,,,Trust,,,192.168.10.79 255.255.255.255,,,
root,PACS network of STH-192.168.176.0,bc4c8eae-f5b7-51e7-b254-5bb09ec94b67,,,Trust,,,192.168.176.0 255.255.255.0,,,
root,Pascal Old_PC,cc6de440-f5b7-51e7-b259-676a7dfda10f,,,Trust,,,192.168.75.6 255.255.255.255,,,
root,Pascal PC,dcb91d24-f5b7-51e7-ce03-aa03553ff812,,,Trust,,,192.168.75.236 255.255.255.255,,,
root,PHWS07,ef2dd058-f5b7-51e7-27b1-aaeb73c51b18,,,Trust,,,192.168.15.150 255.255.255.255,,,
root,PHWS17,fa8bd594-f5b7-51e7-db9b-28b84ee0fba5,,,Trust,,,192.168.15.151 255.255.255.255,,,
root,PHWS23,083b370c-f5b8-51e7-f3c4-6aaca7387497,,,Trust,,,192.168.11.76 255.255.255.255,,,
root,PHWS30,141735b2-f5b8-51e7-fc57-8118ff281e43,,,Trust,,,192.168.15.153 255.255.255.255,,,
root,PHWS60,20c95236-f5b8-51e7-9c21-ec0b81b767e1,,,Trust,,,192.168.15.154 255.255.255.255,,,
root,PHWS61,2e3bb706-f5b8-51e7-d42c-bf75312809b5,,,Trust,,,192.168.15.155 255.255.255.255,,,
root,PHWS62,47b13e2c-f5b8-51e7-ad8a-06168343cb41,,,Trust,,,192.168.15.156 255.255.255.255,,,
root,PHWS66,530d8a46-f5b8-51e7-1456-843ad46f5ff8,,,Trust,,,192.168.131.52 255.255.255.255,,,
root,Physio_PC50,6626d1c8-f5b8-51e7-559d-1dade3cfab26,,,Trust,,,192.168.35.50 255.255.255.255,,,
root,Record Room RRWS01,7cbf7ca0-f5b8-51e7-af1b-38470efee00d,,,Trust,,,192.168.55.201 255.255.255.255,,,
root,Record Room RRWS04,899b6074-f5b8-51e7-f3ff-fc334274c6da,,,Trust,,,192.168.140.68 255.255.255.255,,,
root,Record Room RRWS06,99b21f7a-f5b8-51e7-3542-8fccd1821d12,,,Trust,,,192.168.15.163 255.255.255.255,,,
root,Record Room RRWS07,ae8ec0ec-f5b8-51e7-1f0c-a06a800578ee,,,Trust,,,192.168.140.61 255.255.255.255,,,
root,Record Room RRWS09,bd8ea03a-f5b8-51e7-b79b-18d14b7c5708,,,Trust,,,192.168.140.152 255.255.255.255,,,
root,Record Room RRWS14,cab8f8fa-f5b8-51e7-af66-c8d00794d950,,,Trust,,,192.168.140.62 255.255.255.255,,,
root,Record Room RRWS15,d6157c96-f5b8-51e7-4fdc-7417edd8c119,,,Trust,,,192.168.140.59 255.255.255.255,,,
root,Scanning_server 192.168.30.203,e6246462-f5b8-51e7-51c0-c0f34a4040a7,,,Trust,,,192.168.30.203 255.255.255.255,,,Scanning_server(192.168.30.203)
root,Scanning_server 192.168.30.204,0a687f34-f5b9-51e7-aed3-869f566ea8ac,,,Trust,,,192.168.30.204 255.255.255.255,,,Scanning_server(192.168.30.204)
root,SDWS41 Scanning Dept,2fc76c4a-f5b9-51e7-2786-8b1cf05b9657,,,Trust,,,192.168.17.41 255.255.255.255,,,
root,Senthil PC,3efaf3c6-f5b9-51e7-2e56-0203fc848ef5,,,Trust,,,192.168.75.4 255.255.255.255,,,
root,ServerNetwork_MainBlock,4dfd7bb4-f5b9-51e7-6d2c-8d5a8fc83f04,,,Trust,,,192.168.10.0 255.255.255.0,,,
root,ServerNetwork_OldBlock,885249b6-f5b9-51e7-dc1a-a4b76231e589,,,Trust,,,192.168.30.0 255.255.255.0,,,
root,Simen Access Control,99116b4c-f5b9-51e7-110d-02ae2f836ec9,,,Trust,,,192.168.10.42 255.255.255.255,,,
root,Site-to-site Workstation,a9571e84-f5b9-51e7-1e81-729f30b071f6,,,Trust,,,192.168.18.16 255.255.255.255,,,
root,STH,ba0203d4-f5b9-51e7-bbed-8da17ce9dcba,,,Trust,,,192.168.0.0 255.255.0.0,,,
root,STH control room PC,c77dc520-f5b9-51e7-166e-5b43ef17ade4,,,Trust,,,192.168.12.51 255.255.255.255,,,
root,STH Server VLAN75,d6435962-f5b9-51e7-d76b-daa6eb3aa747,,,Trust,,,192.168.75.0 255.255.255.0,,,
root,STH Symantec Endpoint server,e44939f0-f5b9-51e7-a179-eb8973d57b19,,,Trust,,,192.168.10.130 255.255.255.255,,,
root,STH_DC1,f06475d8-f5b9-51e7-b0dc-08023c674450,,,Trust,,,192.168.10.22 255.255.255.255,,,
root,STH_DC2,fc9e36e0-f5b9-51e7-151c-3ffc1f3306b5,,,Trust,,,192.168.30.22 255.255.255.255,,,
root,STH_DC3,0469d5fa-f5ba-51e7-eed6-5d692ee3be8f,,,Trust,,,192.168.30.11 255.255.255.255,,,
root,STH_EmailServer,1149b010-f5ba-51e7-ddfe-c9724cb3ac4b,,,Trust,,,192.168.10.31 255.255.255.255,,,STHMAIL
root,STH_TrendMicroServer,33f6b1b2-f5ba-51e7-03ab-c06601085a1e,,,Trust,,,192.168.10.63 255.255.255.255,,,STHSVR63
root,STHAS01,4acff52e-f5ba-51e7-9096-5a898b9afe02,,,Trust,,,192.168.176.25 255.255.255.255,,,
root,STHFM01,591327b4-f5ba-51e7-8e41-725dac7a178b,,,Trust,,,192.168.176.27 255.255.255.255,,,
root,STHFM02,657d949e-f5ba-51e7-f050-557a435e749d,,,Trust,,,192.168.176.29 255.255.255.255,,,
root,STHMAIL1,724b4cfc-f5ba-51e7-3685-0eaba1055a86,,,Trust,,,192.168.10.32 255.255.255.255,,,
root,STHMAIL13 - 192.168.30.250,8a7ceed4-f5ba-51e7-3359-efd54baf1bf4,,,Trust,,,192.168.30.250 255.255.255.255,,,Exchange 2013 Virtual IP
root,STHSVR83,9a2d8762-f5ba-51e7-a336-b7510d61cfcb,,,Trust,,,192.168.10.83 255.255.255.255,,,
root,sthsvr94,a7433154-f5ba-51e7-fd9c-e185cf284e85,,,Trust,,,192.168.10.94 255.255.255.255,,,
root,STHSVR97,b4c4c482-f5ba-51e7-93eb-0c475af750b8,,,Trust,,,192.168.10.97 255.255.255.255,,,
root,STHWEB,c2f2fb5a-f5ba-51e7-55af-ba836d3ceb1e,,,Trust,,,192.168.10.232 255.255.255.255,,,
root,Suspected PC By So,d6f42700-f5ba-51e7-a907-5e4cfcd10362,,,Trust,,,192.168.15.253 255.255.255.255,,,
root,Weltek - 192.168.150.61 Windows,e610c842-f5ba-51e7-3808-c2913c760c3a,,,Trust,,,192.168.150.61 255.255.255.255,,,
root,Weltek - 192.168.150.62 Windows,f737a19a-f5ba-51e7-504b-71d9b6898c97,,,Trust,,,192.168.150.62 255.255.255.255,,,
